1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.780089 file 1 sent 73, left 0
1740413437.780093 server_client_print: bind-key    -T copy-mode-vi J                      send-keys -X scroll-down
1740413437.780095 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780096 file 1 sent 76, left 0
1740413437.780100 server_client_print: bind-key    -T copy-mode-vi K                      send-keys -X scroll-up
1740413437.780102 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780103 file 1 sent 74, left 0
1740413437.780107 server_client_print: bind-key    -T copy-mode-vi L                      send-keys -X bottom-line
1740413437.780109 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780111 file 1 sent 76, left 0
1740413437.780114 server_client_print: bind-key    -T copy-mode-vi M                      send-keys -X middle-line
1740413437.780116 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780118 file 1 sent 76, left 0
1740413437.780122 server_client_print: bind-key    -T copy-mode-vi N                      send-keys -X search-reverse
1740413437.780124 sending message 304 to peer 0x150060000 (83 bytes)
1740413437.780125 file 1 sent 79, left 0
1740413437.780129 server_client_print: bind-key    -T copy-mode-vi P                      send-keys -X toggle-position
1740413437.780131 sending message 304 to peer 0x150060000 (84 bytes)
1740413437.780133 file 1 sent 80, left 0
1740413437.780139 server_client_print: bind-key    -T copy-mode-vi T                      command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1740413437.780141 sending message 304 to peer 0x150060000 (136 bytes)
1740413437.780142 file 1 sent 132, left 0
1740413437.780146 server_client_print: bind-key    -T copy-mode-vi V                      send-keys -X select-line
1740413437.780148 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780150 file 1 sent 76, left 0
1740413437.780154 server_client_print: bind-key    -T copy-mode-vi W                      send-keys -X next-space
1740413437.780156 sending message 304 to peer 0x150060000 (79 bytes)
1740413437.780157 file 1 sent 75, left 0
1740413437.780161 server_client_print: bind-key    -T copy-mode-vi X                      send-keys -X set-mark
1740413437.780163 sending message 304 to peer 0x150060000 (77 bytes)
1740413437.780165 file 1 sent 73, left 0
1740413437.780169 server_client_print: bind-key    -T copy-mode-vi ^                      send-keys -X back-to-indentation
1740413437.780171 sending message 304 to peer 0x150060000 (88 bytes)
1740413437.780172 file 1 sent 84, left 0
1740413437.780177 server_client_print: bind-key    -T copy-mode-vi b                      send-keys -X previous-word
1740413437.780179 sending message 304 to peer 0x150060000 (82 bytes)
1740413437.780181 file 1 sent 78, left 0
1740413437.780185 server_client_print: bind-key    -T copy-mode-vi e                      send-keys -X next-word-end
1740413437.780186 sending message 304 to peer 0x150060000 (82 bytes)
1740413437.780188 file 1 sent 78, left 0
1740413437.780194 server_client_print: bind-key    -T copy-mode-vi f                      command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1740413437.780196 sending message 304 to peer 0x150060000 (128 bytes)
1740413437.780198 file 1 sent 124, left 0
1740413437.780202 server_client_print: bind-key    -T copy-mode-vi g                      send-keys -X history-top
1740413437.780203 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780205 file 1 sent 76, left 0
1740413437.780209 server_client_print: bind-key    -T copy-mode-vi h                      send-keys -X cursor-left
1740413437.780213 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780215 file 1 sent 76, left 0
1740413437.780219 server_client_print: bind-key    -T copy-mode-vi j                      send-keys -X cursor-down
1740413437.780220 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780222 file 1 sent 76, left 0
1740413437.780226 server_client_print: bind-key    -T copy-mode-vi k                      send-keys -X cursor-up
1740413437.780228 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780229 file 1 sent 74, left 0
1740413437.780233 server_client_print: bind-key    -T copy-mode-vi l                      send-keys -X cursor-right
1740413437.780235 sending message 304 to peer 0x150060000 (81 bytes)
1740413437.780237 file 1 sent 77, left 0
1740413437.780240 server_client_print: bind-key    -T copy-mode-vi n                      send-keys -X search-again
1740413437.780242 sending message 304 to peer 0x150060000 (81 bytes)
1740413437.780244 file 1 sent 77, left 0
1740413437.780248 server_client_print: bind-key    -T copy-mode-vi o                      send-keys -X other-end
1740413437.780249 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780251 file 1 sent 74, left 0
1740413437.780255 server_client_print: bind-key    -T copy-mode-vi q                      send-keys -X cancel
1740413437.780257 sending message 304 to peer 0x150060000 (75 bytes)
1740413437.780258 file 1 sent 71, left 0
1740413437.780262 server_client_print: bind-key    -T copy-mode-vi r                      send-keys -X refresh-from-pane
1740413437.780264 sending message 304 to peer 0x150060000 (86 bytes)
1740413437.780266 file 1 sent 82, left 0
1740413437.780272 server_client_print: bind-key    -T copy-mode-vi t                      command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1740413437.780274 sending message 304 to peer 0x150060000 (134 bytes)
1740413437.780275 file 1 sent 130, left 0
1740413437.780279 server_client_print: bind-key    -T copy-mode-vi v                      send-keys -X rectangle-toggle
1740413437.780281 sending message 304 to peer 0x150060000 (85 bytes)
1740413437.780283 file 1 sent 81, left 0
1740413437.780287 server_client_print: bind-key    -T copy-mode-vi w                      send-keys -X next-word
1740413437.780288 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780290 file 1 sent 74, left 0
1740413437.780294 server_client_print: bind-key    -T copy-mode-vi z                      send-keys -X scroll-middle
1740413437.780296 sending message 304 to peer 0x150060000 (82 bytes)
1740413437.780297 file 1 sent 78, left 0
1740413437.780301 server_client_print: bind-key    -T copy-mode-vi \\{                     send-keys -X previous-paragraph
1740413437.780303 sending message 304 to peer 0x150060000 (87 bytes)
1740413437.780305 file 1 sent 83, left 0
1740413437.780309 server_client_print: bind-key    -T copy-mode-vi \\}                     send-keys -X next-paragraph
1740413437.780311 sending message 304 to peer 0x150060000 (83 bytes)
1740413437.780312 file 1 sent 79, left 0
1740413437.780316 server_client_print: bind-key    -T copy-mode-vi MouseDown1Pane         select-pane
1740413437.780317 sending message 304 to peer 0x150060000 (67 bytes)
1740413437.780319 file 1 sent 63, left 0
1740413437.780323 server_client_print: bind-key    -T copy-mode-vi MouseDrag1Pane         select-pane \\; send-keys -X begin-selection
1740413437.780325 sending message 304 to peer 0x150060000 (99 bytes)
1740413437.780327 file 1 sent 95, left 0
1740413437.780332 server_client_print: bind-key    -T copy-mode-vi MouseDragEnd1Pane      send-keys -X copy-pipe-and-cancel
1740413437.780333 sending message 304 to peer 0x150060000 (89 bytes)
1740413437.780335 file 1 sent 85, left 0
1740413437.780340 server_client_print: bind-key    -T copy-mode-vi WheelUpPane            select-pane \\; send-keys -X -N 5 scroll-up
1740413437.780342 sending message 304 to peer 0x150060000 (98 bytes)
1740413437.780344 file 1 sent 94, left 0
1740413437.780351 server_client_print: bind-key    -T copy-mode-vi WheelDownPane          select-pane \\; send-keys -X -N 5 scroll-down
1740413437.780353 sending message 304 to peer 0x150060000 (100 bytes)
1740413437.780355 file 1 sent 96, left 0
1740413437.780361 server_client_print: bind-key    -T copy-mode-vi DoubleClick1Pane       select-pane \\; send-keys -X select-word \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1740413437.780363 sending message 304 to peer 0x150060000 (152 bytes)
1740413437.780365 file 1 sent 148, left 0
1740413437.780372 server_client_print: bind-key    -T copy-mode-vi TripleClick1Pane       select-pane \\; send-keys -X select-line \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1740413437.780374 sending message 304 to peer 0x150060000 (152 bytes)
1740413437.780376 file 1 sent 148, left 0
1740413437.780379 server_client_print: bind-key    -T copy-mode-vi BSpace                 send-keys -X cursor-left
1740413437.780381 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780383 file 1 sent 76, left 0
1740413437.780387 server_client_print: bind-key    -T copy-mode-vi Home                   send-keys -X start-of-line
1740413437.780389 sending message 304 to peer 0x150060000 (82 bytes)
1740413437.780390 file 1 sent 78, left 0
1740413437.780394 server_client_print: bind-key    -T copy-mode-vi End                    send-keys -X end-of-line
1740413437.780396 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780397 file 1 sent 76, left 0
1740413437.780401 server_client_print: bind-key    -T copy-mode-vi NPage                  send-keys -X page-down
1740413437.780403 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780405 file 1 sent 74, left 0
1740413437.780409 server_client_print: bind-key    -T copy-mode-vi PPage                  send-keys -X page-up
1740413437.780410 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780412 file 1 sent 72, left 0
1740413437.780416 server_client_print: bind-key    -T copy-mode-vi Up                     send-keys -X cursor-up
1740413437.780418 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780419 file 1 sent 74, left 0
1740413437.780423 server_client_print: bind-key    -T copy-mode-vi Down                   send-keys -X cursor-down
1740413437.780425 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780427 file 1 sent 76, left 0
1740413437.780430 server_client_print: bind-key    -T copy-mode-vi Left                   send-keys -X cursor-left
1740413437.780432 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780434 file 1 sent 76, left 0
1740413437.780437 server_client_print: bind-key    -T copy-mode-vi Right                  send-keys -X cursor-right
1740413437.780439 sending message 304 to peer 0x150060000 (81 bytes)
1740413437.780441 file 1 sent 77, left 0
1740413437.780445 server_client_print: bind-key    -T copy-mode-vi M-x                    send-keys -X jump-to-mark
1740413437.780447 sending message 304 to peer 0x150060000 (81 bytes)
1740413437.780448 file 1 sent 77, left 0
1740413437.780452 server_client_print: bind-key    -T copy-mode-vi C-Up                   send-keys -X scroll-up
1740413437.780454 sending message 304 to peer 0x150060000 (78 bytes)
1740413437.780456 file 1 sent 74, left 0
1740413437.780459 server_client_print: bind-key    -T copy-mode-vi C-Down                 send-keys -X scroll-down
1740413437.780461 sending message 304 to peer 0x150060000 (80 bytes)
1740413437.780463 file 1 sent 76, left 0
1740413437.780466 server_client_print: bind-key    -T prefix       C-Space                send-prefix
1740413437.780468 sending message 304 to peer 0x150060000 (67 bytes)
1740413437.780470 file 1 sent 63, left 0
1740413437.780473 server_client_print: bind-key    -T prefix       C-o                    rotate-window
1740413437.780475 sending message 304 to peer 0x150060000 (69 bytes)
1740413437.780476 file 1 sent 65, left 0
1740413437.780480 server_client_print: bind-key    -T prefix       C-z                    suspend-client
1740413437.780481 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780486 file 1 sent 66, left 0
1740413437.780489 server_client_print: bind-key    -T prefix       Space                  next-layout
1740413437.780491 sending message 304 to peer 0x150060000 (67 bytes)
1740413437.780493 file 1 sent 63, left 0
1740413437.780496 server_client_print: bind-key    -T prefix       !                      break-pane
1740413437.780498 sending message 304 to peer 0x150060000 (66 bytes)
1740413437.780500 file 1 sent 62, left 0
1740413437.780503 server_client_print: bind-key    -T prefix       \\"                     split-window
1740413437.780505 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.780506 file 1 sent 64, left 0
1740413437.780509 server_client_print: bind-key    -T prefix       \\#                     list-buffers
1740413437.780511 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.780513 file 1 sent 64, left 0
1740413437.780518 server_client_print: bind-key    -T prefix       \\$                     command-prompt -I "#S" { rename-session "%%" }
1740413437.780520 sending message 304 to peer 0x150060000 (102 bytes)
1740413437.780522 file 1 sent 98, left 0
1740413437.780525 server_client_print: bind-key    -T prefix       \\%                     split-window -h
1740413437.780527 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.780529 file 1 sent 67, left 0
1740413437.780534 server_client_print: bind-key    -T prefix       &                      confirm-before -p "kill-window #W? (y/n)" kill-window
1740413437.780536 sending message 304 to peer 0x150060000 (109 bytes)
1740413437.780537 file 1 sent 105, left 0
1740413437.780544 server_client_print: bind-key    -T prefix       \\'                     command-prompt -T window-target -p index { select-window -t ":%%" }
1740413437.780545 sending message 304 to peer 0x150060000 (123 bytes)
1740413437.780547 file 1 sent 119, left 0
1740413437.780551 server_client_print: bind-key    -T prefix       (                      switch-client -p
1740413437.780552 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.780554 file 1 sent 68, left 0
1740413437.780558 server_client_print: bind-key    -T prefix       )                      switch-client -n
1740413437.780560 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.780561 file 1 sent 68, left 0
1740413437.780566 server_client_print: bind-key    -T prefix       ,                      command-prompt -I "#W" { rename-window "%%" }
1740413437.780568 sending message 304 to peer 0x150060000 (101 bytes)
1740413437.780570 file 1 sent 97, left 0
1740413437.780573 server_client_print: bind-key    -T prefix       -                      delete-buffer
1740413437.780575 sending message 304 to peer 0x150060000 (69 bytes)
1740413437.780576 file 1 sent 65, left 0
1740413437.780582 server_client_print: bind-key    -T prefix       .                      command-prompt -T target { move-window -t "%%" }
1740413437.780583 sending message 304 to peer 0x150060000 (104 bytes)
1740413437.780585 file 1 sent 100, left 0
1740413437.780590 server_client_print: bind-key    -T prefix       /                      command-prompt -k -p key { list-keys -1N "%%" }
1740413437.780592 sending message 304 to peer 0x150060000 (103 bytes)
1740413437.780594 file 1 sent 99, left 0
1740413437.780598 server_client_print: bind-key    -T prefix       0                      select-window -t :=0
1740413437.780599 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780601 file 1 sent 72, left 0
1740413437.780605 server_client_print: bind-key    -T prefix       1                      select-window -t :=1
1740413437.780606 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780608 file 1 sent 72, left 0
1740413437.780612 server_client_print: bind-key    -T prefix       2                      select-window -t :=2
1740413437.780613 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780615 file 1 sent 72, left 0
1740413437.780619 server_client_print: bind-key    -T prefix       3                      select-window -t :=3
1740413437.780623 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780624 file 1 sent 72, left 0
1740413437.780628 server_client_print: bind-key    -T prefix       4                      select-window -t :=4
1740413437.780630 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780631 file 1 sent 72, left 0
1740413437.780635 server_client_print: bind-key    -T prefix       5                      select-window -t :=5
1740413437.780637 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780638 file 1 sent 72, left 0
1740413437.780642 server_client_print: bind-key    -T prefix       6                      select-window -t :=6
1740413437.780644 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780645 file 1 sent 72, left 0
1740413437.780649 server_client_print: bind-key    -T prefix       7                      select-window -t :=7
1740413437.780651 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780652 file 1 sent 72, left 0
1740413437.780656 server_client_print: bind-key    -T prefix       8                      select-window -t :=8
1740413437.780658 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780659 file 1 sent 72, left 0
1740413437.780663 server_client_print: bind-key    -T prefix       9                      select-window -t :=9
1740413437.780665 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.780666 file 1 sent 72, left 0
1740413437.780669 server_client_print: bind-key    -T prefix       :                      command-prompt
1740413437.780671 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780673 file 1 sent 66, left 0
1740413437.780676 server_client_print: bind-key    -T prefix       \\;                     last-pane
1740413437.780678 sending message 304 to peer 0x150060000 (65 bytes)
1740413437.780679 file 1 sent 61, left 0
1740413437.780711 server_client_print: bind-key    -T prefix       <                      display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1740413437.780713 sending message 304 to peer 0x150060000 (576 bytes)
1740413437.780715 file 1 sent 572, left 0
1740413437.780719 server_client_print: bind-key    -T prefix       =                      choose-buffer -Z
1740413437.780720 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.780722 file 1 sent 68, left 0
1740413437.780785 server_client_print: bind-key    -T prefix       >                      display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1740413437.780790 sending message 304 to peer 0x150060000 (1504 bytes)
1740413437.780792 file 1 sent 1500, left 0
1740413437.780796 server_client_print: bind-key    -T prefix       ?                      list-keys -N
1740413437.780798 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.780800 file 1 sent 64, left 0
1740413437.780803 server_client_print: bind-key    -T prefix       C                      customize-mode -Z
1740413437.780805 sending message 304 to peer 0x150060000 (73 bytes)
1740413437.780807 file 1 sent 69, left 0
1740413437.780810 server_client_print: bind-key    -T prefix       D                      choose-client -Z
1740413437.780812 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.780813 file 1 sent 68, left 0
1740413437.780817 server_client_print: bind-key    -T prefix       E                      select-layout -E
1740413437.780819 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.780820 file 1 sent 68, left 0
1740413437.780824 server_client_print: bind-key -r -T prefix       H                      resize-pane -L 10
1740413437.780826 sending message 304 to peer 0x150060000 (73 bytes)
1740413437.780828 file 1 sent 69, left 0
1740413437.780833 server_client_print: bind-key    -T prefix       I                      run-shell /Users/jack.gitter/.tmux/plugins/tpm/bindings/install_plugins
1740413437.780835 sending message 304 to peer 0x150060000 (127 bytes)
1740413437.780836 file 1 sent 123, left 0
1740413437.780840 server_client_print: bind-key -r -T prefix       J                      resize-pane -D 10
1740413437.780842 sending message 304 to peer 0x150060000 (73 bytes)
1740413437.780844 file 1 sent 69, left 0
1740413437.780848 server_client_print: bind-key -r -T prefix       K                      resize-pane -U 10
1740413437.780849 sending message 304 to peer 0x150060000 (73 bytes)
1740413437.780851 file 1 sent 69, left 0
1740413437.780855 server_client_print: bind-key -r -T prefix       L                      resize-pane -R 10
1740413437.780857 sending message 304 to peer 0x150060000 (73 bytes)
1740413437.780858 file 1 sent 69, left 0
1740413437.780861 server_client_print: bind-key    -T prefix       M                      select-pane -M
1740413437.780863 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780865 file 1 sent 66, left 0
1740413437.780869 server_client_print: bind-key    -T prefix       U                      run-shell /Users/jack.gitter/.tmux/plugins/tpm/bindings/update_plugins
1740413437.780871 sending message 304 to peer 0x150060000 (126 bytes)
1740413437.780873 file 1 sent 122, left 0
1740413437.780876 server_client_print: bind-key    -T prefix       [                      copy-mode
1740413437.780878 sending message 304 to peer 0x150060000 (65 bytes)
1740413437.780880 file 1 sent 61, left 0
1740413437.780883 server_client_print: bind-key    -T prefix       ]                      paste-buffer -p
1740413437.780885 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.780887 file 1 sent 67, left 0
1740413437.780890 server_client_print: bind-key    -T prefix       c                      new-window
1740413437.780892 sending message 304 to peer 0x150060000 (66 bytes)
1740413437.780893 file 1 sent 62, left 0
1740413437.780896 server_client_print: bind-key    -T prefix       d                      detach-client
1740413437.780898 sending message 304 to peer 0x150060000 (69 bytes)
1740413437.780900 file 1 sent 65, left 0
1740413437.780904 server_client_print: bind-key    -T prefix       f                      command-prompt { find-window -Z "%%" }
1740413437.780906 sending message 304 to peer 0x150060000 (94 bytes)
1740413437.780908 file 1 sent 90, left 0
1740413437.780911 server_client_print: bind-key    -T prefix       h                      select-pane -L
1740413437.780913 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780917 file 1 sent 66, left 0
1740413437.780920 server_client_print: bind-key    -T prefix       i                      display-message
1740413437.780922 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.780923 file 1 sent 67, left 0
1740413437.780927 server_client_print: bind-key    -T prefix       j                      select-pane -D
1740413437.780929 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780930 file 1 sent 66, left 0
1740413437.780933 server_client_print: bind-key    -T prefix       k                      select-pane -U
1740413437.780935 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780937 file 1 sent 66, left 0
1740413437.780940 server_client_print: bind-key    -T prefix       l                      select-pane -R
1740413437.780942 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780943 file 1 sent 66, left 0
1740413437.780947 server_client_print: bind-key    -T prefix       m                      select-pane -m
1740413437.780949 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780950 file 1 sent 66, left 0
1740413437.780953 server_client_print: bind-key    -T prefix       n                      next-window
1740413437.780955 sending message 304 to peer 0x150060000 (67 bytes)
1740413437.780957 file 1 sent 63, left 0
1740413437.780960 server_client_print: bind-key    -T prefix       o                      select-pane -t :.+
1740413437.780962 sending message 304 to peer 0x150060000 (74 bytes)
1740413437.780964 file 1 sent 70, left 0
1740413437.780967 server_client_print: bind-key    -T prefix       p                      previous-window
1740413437.780969 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.780970 file 1 sent 67, left 0
1740413437.780973 server_client_print: bind-key    -T prefix       q                      kill-session
1740413437.780975 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.780977 file 1 sent 64, left 0
1740413437.780980 server_client_print: bind-key    -T prefix       r                      refresh-client
1740413437.780982 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.780983 file 1 sent 66, left 0
1740413437.780987 server_client_print: bind-key    -T prefix       s                      choose-tree -Zs
1740413437.780988 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.780990 file 1 sent 67, left 0
1740413437.780993 server_client_print: bind-key    -T prefix       t                      clock-mode
1740413437.780995 sending message 304 to peer 0x150060000 (66 bytes)
1740413437.780997 file 1 sent 62, left 0
1740413437.781000 server_client_print: bind-key    -T prefix       v                      split-window -v
1740413437.781002 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.781003 file 1 sent 67, left 0
1740413437.781007 server_client_print: bind-key    -T prefix       w                      choose-tree -Zw
1740413437.781009 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.781010 file 1 sent 67, left 0
1740413437.781013 server_client_print: bind-key    -T prefix       x                      kill-pane
1740413437.781015 sending message 304 to peer 0x150060000 (65 bytes)
1740413437.781017 file 1 sent 61, left 0
1740413437.781020 server_client_print: bind-key    -T prefix       z                      resize-pane -Z
1740413437.781022 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781024 file 1 sent 66, left 0
1740413437.781027 server_client_print: bind-key    -T prefix       \\{                     swap-pane -U
1740413437.781029 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.781031 file 1 sent 64, left 0
1740413437.781034 server_client_print: bind-key    -T prefix       \\}                     swap-pane -D
1740413437.781036 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.781038 file 1 sent 64, left 0
1740413437.781041 server_client_print: bind-key    -T prefix       \\~                     show-messages
1740413437.781043 sending message 304 to peer 0x150060000 (69 bytes)
1740413437.781047 file 1 sent 65, left 0
1740413437.781051 server_client_print: bind-key -r -T prefix       DC                     refresh-client -c
1740413437.781053 sending message 304 to peer 0x150060000 (73 bytes)
1740413437.781054 file 1 sent 69, left 0
1740413437.781058 server_client_print: bind-key    -T prefix       PPage                  copy-mode -u
1740413437.781060 sending message 304 to peer 0x150060000 (68 bytes)
1740413437.781061 file 1 sent 64, left 0
1740413437.781064 server_client_print: bind-key -r -T prefix       Up                     select-pane -U
1740413437.781066 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781068 file 1 sent 66, left 0
1740413437.781071 server_client_print: bind-key -r -T prefix       Down                   select-pane -D
1740413437.781073 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781075 file 1 sent 66, left 0
1740413437.781078 server_client_print: bind-key -r -T prefix       Left                   select-pane -L
1740413437.781079 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781081 file 1 sent 66, left 0
1740413437.781084 server_client_print: bind-key -r -T prefix       Right                  select-pane -R
1740413437.781086 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781088 file 1 sent 66, left 0
1740413437.781092 server_client_print: bind-key    -T prefix       M-1                    select-layout even-horizontal
1740413437.781093 sending message 304 to peer 0x150060000 (85 bytes)
1740413437.781095 file 1 sent 81, left 0
1740413437.781099 server_client_print: bind-key    -T prefix       M-2                    select-layout even-vertical
1740413437.781101 sending message 304 to peer 0x150060000 (83 bytes)
1740413437.781102 file 1 sent 79, left 0
1740413437.781106 server_client_print: bind-key    -T prefix       M-3                    select-layout main-horizontal
1740413437.781108 sending message 304 to peer 0x150060000 (85 bytes)
1740413437.781110 file 1 sent 81, left 0
1740413437.781113 server_client_print: bind-key    -T prefix       M-4                    select-layout main-vertical
1740413437.781115 sending message 304 to peer 0x150060000 (83 bytes)
1740413437.781117 file 1 sent 79, left 0
1740413437.781121 server_client_print: bind-key    -T prefix       M-5                    select-layout tiled
1740413437.781123 sending message 304 to peer 0x150060000 (75 bytes)
1740413437.781124 file 1 sent 71, left 0
1740413437.781128 server_client_print: bind-key    -T prefix       M-n                    next-window -a
1740413437.781129 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781131 file 1 sent 66, left 0
1740413437.781134 server_client_print: bind-key    -T prefix       M-o                    rotate-window -D
1740413437.781136 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.781138 file 1 sent 68, left 0
1740413437.781141 server_client_print: bind-key    -T prefix       M-p                    previous-window -a
1740413437.781143 sending message 304 to peer 0x150060000 (74 bytes)
1740413437.781145 file 1 sent 70, left 0
1740413437.781149 server_client_print: bind-key    -T prefix       M-u                    run-shell /Users/jack.gitter/.tmux/plugins/tpm/bindings/clean_plugins
1740413437.781151 sending message 304 to peer 0x150060000 (125 bytes)
1740413437.781153 file 1 sent 121, left 0
1740413437.781157 server_client_print: bind-key -r -T prefix       M-Up                   resize-pane -U 5
1740413437.781159 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.781161 file 1 sent 68, left 0
1740413437.781165 server_client_print: bind-key -r -T prefix       M-Down                 resize-pane -D 5
1740413437.781167 sending message 304 to peer 0x150060000 (72 bytes)
